ID,Start Date,End Date,Time,Bell ID,Bell Message,Paul ID,Adhikaram ID,Thirukkural ID
1168,24-12-2024,24-12-2024,15:45:00,4016,School Closed Bye Bye,,,
1169,25-12-2024,25-12-2024,8:25:00,4001,Short Bell,3001,2022,220
1170,25-12-2024,25-12-2024,8:30:00,4002,Good morning  Assembly,,,
1171,25-12-2024,25-12-2024,8:50:00,4003,Period - 1,,,
1172,25-12-2024,25-12-2024,9:30:00,4004,Break Time,,,
1173,25-12-2024,25-12-2024,9:40:00,4005,Period - 2,,,
1174,25-12-2024,25-12-2024,10:20:00,4006,Period - 3,,,
1175,25-12-2024,25-12-2024,11:00:00,4007,Period - 4,,,
1176,25-12-2024,25-12-2024,11:40:00,4008,Lunch time Starts,3001,2023,221
1177,25-12-2024,25-12-2024,12:10:00,4009,Period - 5,,,
1178,25-12-2024,25-12-2024,12:50:00,4010,Period - 6,,,
1179,25-12-2024,25-12-2024,13:30:00,4011,Period - 7,,,
1180,25-12-2024,25-12-2024,14:10:00,4012,Medditation Time,,,
1181,25-12-2024,25-12-2024,14:25:00,4013,Period - 8,,,
1182,25-12-2024,25-12-2024,15:05:00,4014,Period - 9,,,
1183,25-12-2024,25-12-2024,15:30:00,4015,Van Student,3001,2023,222
1184,25-12-2024,25-12-2024,15:45:00,4016,School Closed Bye Bye,,,
1185,26-12-2024,26-12-2024,8:25:00,4001,Short Bell,3001,2023,223
1186,26-12-2024,26-12-2024,8:30:00,4002,Good morning  Assembly,,,
1187,26-12-2024,26-12-2024,8:50:00,4003,Period - 1,,,
1188,26-12-2024,26-12-2024,9:30:00,4004,Break Time,,,
1189,26-12-2024,26-12-2024,9:40:00,4005,Period - 2,,,
1190,26-12-2024,26-12-2024,10:20:00,4006,Period - 3,,,
1191,26-12-2024,26-12-2024,11:00:00,4007,Period - 4,,,
1192,26-12-2024,26-12-2024,11:40:00,4008,Lunch time Starts,3001,2023,224
1193,26-12-2024,26-12-2024,12:10:00,4009,Period - 5,,,
1194,26-12-2024,26-12-2024,12:50:00,4010,Period - 6,,,
1195,26-12-2024,26-12-2024,13:30:00,4011,Period - 7,,,
1196,26-12-2024,26-12-2024,14:10:00,4012,Medditation Time,,,
1197,26-12-2024,26-12-2024,14:25:00,4013,Period - 8,,,
1198,26-12-2024,26-12-2024,15:05:00,4014,Period - 9,,,
1199,26-12-2024,26-12-2024,15:30:00,4015,Van Student,3001,2023,225
1200,26-12-2024,26-12-2024,15:45:00,4016,School Closed Bye Bye,,,
1201,27-12-2024,27-12-2024,8:25:00,4001,Short Bell,3001,2023,226
1202,27-12-2024,27-12-2024,8:30:00,4002,Good morning  Assembly,,,
1203,27-12-2024,27-12-2024,8:50:00,4003,Period - 1,,,
1204,27-12-2024,27-12-2024,9:30:00,4004,Break Time,,,
1205,27-12-2024,27-12-2024,9:40:00,4005,Period - 2,,,
1206,27-12-2024,27-12-2024,10:20:00,4006,Period - 3,,,
1207,27-12-2024,27-12-2024,11:00:00,4007,Period - 4,,,
1208,27-12-2024,27-12-2024,11:40:00,4008,Lunch time Starts,3001,2023,227
1209,27-12-2024,27-12-2024,12:10:00,4009,Period - 5,,,
1210,27-12-2024,27-12-2024,12:50:00,4010,Period - 6,,,
1211,27-12-2024,27-12-2024,13:30:00,4011,Period - 7,,,
1212,27-12-2024,27-12-2024,14:10:00,4012,Medditation Time,,,
1213,27-12-2024,27-12-2024,14:25:00,4013,Period - 8,,,
1214,27-12-2024,27-12-2024,15:05:00,4014,Period - 9,,,
1215,27-12-2024,27-12-2024,15:30:00,4015,Van Student,3001,2023,228
1216,27-12-2024,27-12-2024,15:45:00,4016,School Closed Bye Bye,,,
1217,28-12-2024,28-12-2024,8:25:00,4001,Short Bell,3001,2023,229
1218,28-12-2024,28-12-2024,8:30:00,4002,Good morning  Assembly,,,
1219,28-12-2024,28-12-2024,8:50:00,4003,Period - 1,,,
1220,28-12-2024,28-12-2024,9:30:00,4004,Break Time,,,
1221,28-12-2024,28-12-2024,9:40:00,4005,Period - 2,,,
1222,28-12-2024,28-12-2024,10:20:00,4006,Period - 3,,,
1223,28-12-2024,28-12-2024,11:00:00,4007,Period - 4,,,
1224,28-12-2024,28-12-2024,11:40:00,4008,Lunch time Starts,3001,2023,230
1225,28-12-2024,28-12-2024,12:10:00,4009,Period - 5,,,
1226,28-12-2024,28-12-2024,12:50:00,4010,Period - 6,,,
1227,28-12-2024,28-12-2024,13:30:00,4011,Period - 7,,,
1228,28-12-2024,28-12-2024,14:10:00,4012,Medditation Time,,,
1229,28-12-2024,28-12-2024,14:25:00,4013,Period - 8,,,
1230,28-12-2024,28-12-2024,15:05:00,4014,Period - 9,,,
1231,28-12-2024,28-12-2024,15:30:00,4015,Van Student,3001,2024,231
1232,28-12-2024,28-12-2024,15:45:00,4016,School Closed Bye Bye,,,
1233,30-12-2024,30-12-2024,8:25:00,4001,Short Bell,3001,2024,232
1234,30-12-2024,30-12-2024,8:30:00,4002,Good morning  Assembly,,,
1235,30-12-2024,30-12-2024,8:50:00,4003,Period - 1,,,
1236,30-12-2024,30-12-2024,9:30:00,4004,Break Time,,,
1237,30-12-2024,30-12-2024,9:40:00,4005,Period - 2,,,
1238,30-12-2024,30-12-2024,10:20:00,4006,Period - 3,,,
1239,30-12-2024,30-12-2024,11:00:00,4007,Period - 4,,,
1240,30-12-2024,30-12-2024,11:40:00,4008,Lunch time Starts,3001,2024,233
1241,30-12-2024,30-12-2024,12:10:00,4009,Period - 5,,,
1242,30-12-2024,30-12-2024,12:50:00,4010,Period - 6,,,
1243,30-12-2024,30-12-2024,13:30:00,4011,Period - 7,,,
1244,30-12-2024,30-12-2024,14:10:00,4012,Medditation Time,,,
1245,30-12-2024,30-12-2024,14:25:00,4013,Period - 8,,,
1246,30-12-2024,30-12-2024,15:05:00,4014,Period - 9,,,
1247,30-12-2024,30-12-2024,15:30:00,4015,Van Student,3001,2024,234
1248,30-12-2024,30-12-2024,15:45:00,4016,School Closed Bye Bye,,,
1249,31-12-2024,31-12-2024,8:25:00,4001,Short Bell,3001,2024,235
1250,31-12-2024,31-12-2024,8:30:00,4002,Good morning  Assembly,,,
1251,31-12-2024,31-12-2024,8:50:00,4003,Period - 1,,,
1252,31-12-2024,31-12-2024,9:30:00,4004,Break Time,,,
1253,31-12-2024,31-12-2024,9:40:00,4005,Period - 2,,,
1254,31-12-2024,31-12-2024,10:20:00,4006,Period - 3,,,
1255,31-12-2024,31-12-2024,11:00:00,4007,Period - 4,,,
1256,31-12-2024,31-12-2024,11:40:00,4008,Lunch time Starts,3001,2024,236
1257,31-12-2024,31-12-2024,12:10:00,4009,Period - 5,,,
1258,31-12-2024,31-12-2024,12:50:00,4010,Period - 6,,,
1259,31-12-2024,31-12-2024,13:30:00,4011,Period - 7,,,
1260,31-12-2024,31-12-2024,14:10:00,4012,Medditation Time,,,
1261,31-12-2024,31-12-2024,14:25:00,4013,Period - 8,,,
1262,31-12-2024,31-12-2024,15:05:00,4014,Period - 9,,,
1263,31-12-2024,31-12-2024,15:30:00,4015,Van Student,3001,2024,237
1264,31-12-2024,31-12-2024,15:45:00,4016,School Closed Bye Bye,,,
